id_fA	id_fB	id_mutation
92	451	20
69	68	6
538	539	9
372	244	1
460	164	22
440	438	15
237	235	6
688	687	6
657	662	15
764	765	7
815	96	0
380	360	22
266	267	10
798	799	8
177	186	14
626	628	7
416	516	22
432	429	18
242	241	1
190	191	13
514	131	22
67	36	21
216	22	18
669	670	9
379	383	19
516	24	1
515	516	10
26	196	16
585	563	22
2	3	7
323	320	7
671	670	12
486	487	15
640	181	20
720	227	1
602	139	1
30	377	22
485	220	0
193	192	6
159	166	15
801	799	7
772	767	19
96	95	20
390	387	6
449	49	22
448	451	23
635	631	22
436	434	16
68	64	1
756	185	1
111	112	13
589	578	13
627	136	1
797	798	2
218	214	21
262	260	1
634	628	19
367	363	18
731	56	1
726	71	1
295	298	23
522	521	9
124	125	7
636	635	10
354	129	1
479	160	18
802	800	6
597	143	1
691	69	1
165	445	1
428	426	15
290	56	14
18	19	15
238	20	1
421	413	21
201	199	15
35	109	9
225	226	7
411	419	20
655	648	1
331	330	6
27	47	10
358	356	15
489	488	18
812	158	15
595	594	10
157	161	0
546	568	23
685	301	0
809	813	20
149	117	22
594	181	1
464	458	1
535	506	22
22	25	5
176	172	16
511	509	6
368	359	20
147	13	23
750	745	12
126	136	1
527	135	23
155	709	0
500	247	22
524	525	14
283	282	13
670	207	1
532	162	1
687	224	1
458	797	21
33	50	0
749	315	1
362	376	18
666	259	1
575	555	22
152	35	0
649	359	1
163	162	9
210	19	18
457	459	6
438	430	1
668	273	1
430	431	9
517	101	22
729	728	9
745	605	1
496	495	9
275	254	1
806	763	12
510	511	13
196	197	13
818	551	12
118	133	0
631	630	6
690	689	15
579	583	7
307	297	1
608	607	9
72	70	7
112	114	14
49	20	1
369	305	1
167	162	1
289	290	10
488	397	22
178	613	20
741	743	19
